# Core web framework and extensions
Flask>=3.0,<3.1
Flask-Login>=0.6,<0.7
Flask-WTF>=1.2,<1.3
Flask-Babel>=4.0,<5.0
Flask-Migrate>=4.0,<5.0
Flask-SQLAlchemy>=3.1,<4.0
Flask-Mail>=0.10,<0.11
Flask-Limiter>=3.8,<4.0

# Database drivers and migration tooling
SQLAlchemy>=2.0,<3.0
Alembic>=1.13,<2.0
PyMySQL>=1.1,<2.0

# AI and analytics dependencies
anthropic>=0.23,<0.24
numpy>=1.26,<2.0
pandas>=2.2,<3.0
statsmodels>=0.14,<0.15
matplotlib>=3.8,<4.0

# Utilities and services
python-dotenv>=1.0,<2.0
requests>=2.31,<3.0
redis>=5.0,<6.0
cryptography>=42.0,<43.0
python-dateutil>=2.8,<3.0
weasyprint>=61.0,<62.0

# 2FA and Security Enhancement Dependencies
pyotp>=2.9,<3.0
qrcode>=7.4,<8.0
Pillow>=10.0,<11.0
user-agents>=2.2,<3.0
python-geoip>=1.2,<2.0
pytz>=2024.1
bcrypt>=4.1,<5.0
# geoip2>=4.7,<5.0  # Optional: Uncomment for IP geolocation
# twilio>=8.10,<9.0  # Optional: Uncomment for SMS 2FA support

# Monitoring & Observability
prometheus-client>=0.20,<0.21
structlog>=24.1,<25.0
sentry-sdk[flask]>=1.40,<2.0
opentelemetry-sdk>=1.23,<2.0
python-json-logger>=2.0,<3.0
colorlog>=6.8,<7.0
psutil>=5.9,<6.0
dnspython>=2.6,<3.0
